zoom: zooom,zoom,zoooooooom
wow: wwwwooww,wowowowow,wowowowoowowwwowoowow,wwwwooooooowwww,wwwooowww,wwowwowo,wwoww,wowwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,wowwwwwwwwwwwwwwwwwwwwwww,wowwwwwwwwwwwwww,wowwwwww,wowwwwww,wowwwwww,wowwwww,wowwwww,wowwww,wowwww,wowwww,wowwww
worry: wwry,worryyyyyy
who: wwwwho
whenever: wwnever
won: wwon
when: wwhen,wuen,whenn
week: wweeekkk
whose: wuuuuuz,whos
whatever: wuteverr,wutever,wuteva,wutev,whtvrrrrrrrrrrrrrr,whtvr,whtva
watching: wtchin,wtched
wrong: wrooonnggg,wroooong,wrooong,wronnnnnnng,wrongggggggg,wrongggg,wronggg,wronge
work: wrkk,wrk
working: wrking
writting: writtin
word: wrds,wrds,wrde,wrdd,wrdd,wrd,wrd
without: wothout
worthy: wothy
worst: worsttttt,worstttt
worse: worseee,worsee,worsee
works: worksz,workss
wonderful: wooooooooonderful,wonderferr
women: womenn
want: wnt
wanting: wntingg
wanted: wnted
would: wld
welcome: wlcome,wlcum,wlcm
wide: wiiiiiiiide
wicked: wiked,wickedddddddddd,wickeddddd,wickedddd,wickeddd
wild: wiild
wierd: wierdddd,wierdddd,wierddd
which: wicha,wich,wich,wic
why: whyz,whyyyyyyyyyy,whyyyyyyyyyy,whyyyyyyyyy,whyyyyyyyy,whyyyyyyyy,whyyyyyyy,whyyyyyyy,whyyyyyy,whyyyy,whhhhhhhhhhhhhhyyyyyyyyyyyyyyyyyyy
whoop: whooooop,whooooooosh,whoooooooop,whoooooooooooop,whooooooooooooop,whoooooooooooooop,whoooooooooooooooop,whooooooooooooooooooooooooooooooooooooooooooop
whole: whooooooole
while: whillllllle,whillleee,whillie,whille,whileeeee,whileeee,whileee,whilee
where: whereeeeee,whereeee,whereee
wheels: wheeeeeels
vagina: vageeena
very: vry
usually: ussally
using: usinq
up: upp,upppp
ugly: uglieee,ugli,ugleeeh,ugleee,uglaay
usual: uaual
time: tym,tim,tyme
text: txt
tweet: twwet,twweet,tweeeeeeeeeeeeeeeeeeeet,tweeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeet
twitter: twweeeeettteeeerrr,twwitter,twittttttttter,twiiiiiiiiiiitter,tweeter
two: twooo,twwoo
true: true
tripping: trippin
tour: tourr
tough: tuf
totally: totaaallly
to: 2
too: tooooooo,tooooooo,tooooooo,tooooooo,toooooo,toooooo,toooooo,toooooo,toooooo,toooooo,toooooo,tooooo,tooooo
tonight: toniteee,tonitee,tonite,tonighttttt,tonightt,tonightttt,tonightttt,tonighttt
together: 2gether
tomarrow: 2marow,tmrw,tmrow,tmorrow,tmoro,tmmrw,tmmro,tmmorow,tmmmrowwww,tmarow
today: todayyyyyyyy,todayyyyy,todayyyy
thanks: tnx,thanx,thans,thns,thnk,thanksss,thangssss
tone: tne
tired: tireeeed,tireeedddd,tireeed,tireeed,tireed,tireddddddd,tiredddddd,tireddddd,tiredddd,tireddd
time: timeee,timee,timeeee,tiiiiime,tiiiiiime,tiiiiiime,tiiiiiiiiiiiiiiime
timy: tiiiiiiinyyyyyyyy,tiiiiiiiiiny
tight:tiiiiiiiight,tiiiiight,tighhtt
tidy: tiddyyyy,tiddy
thug: thugggggg,thugga
though: thow,thou,thouuugh,thouuu,thouugh,thouugh,thouu,thouu,thoughhhhhhhh
this: thisz,thissssssssssssssssssssssssssssssssssssss,thissssssss,thisssssss,thisssssss,thissssss,thisssss,thissss,thhis
think: thiiink
there: dere,thereeeeeee,thereeeeee,thereeeeee,thereeeee,thereeee,thereee,theeeeeeeeeeeeeeere
then: thenn,theeen
they: theeey
these: theeeseeee
them: theeem
then: den
the: theeeeeeeee,thee,thee
that: thattttttt,thattttttt,thatttttt,taht,dhat
talking: tallllllllking,talkin
sweet: swwweeeeet,swweeett,swweeetah,sweeeet
sweetheart: swthrt
sweety: sweeeeeetie,sweeeeeeeeeeeeeeeety
sucked: suuuuuuuucked,suuuuuucked
sure: suuuuuuuuuuuuuuuuuuuuuuureeeeeeeeeee,suuuuuuuuuuuuuure,suuuuuuuuuuuure,suuuuuuure,suuuuuure,suuuure,suureeeee,sureeeeeeeeeee,sureeeeeeee,sureeeeee,sureeeeee,sureeeee,sureeeee,sureee,sureee,sur
soon: suuuuuun
sunny: sunye,suny
sometime: sumtime
something: umthng,sumthn,sumthn,sumthinn,sumthin,sumthg,sumthen
summer: summerrr,summerr,summah,summa
some: sume,sum,someeeeeeeeeeee,someeeeeee
somebody: sumbody,sumbodii,sumber,sumbdy,smebody,smebdy
suck: suiiiiiickkk,suckkkkkkkk,suckkkkk,suckkkk,suckkkk,suckkk
sucks: sucksss,suckksss,suckks,suckkks,suckkks,suckkkks,suckkkkkks
stupid: stpid
story: storyyy,storyy,storyy
still: stillllllll,stilllllll,stillllll,stillllll,stilllll,stillll,stilll
stay: stayyy
start: starrt,starrrrrrt,starrrrt
sorry: ssorry,sry,srryyy,srryy,srry,srry,srry,orryyyyyyyyyyy,sorryyyyyyyy,sorryyyyyy,sorryyyyy
so: ssooooo,ssoooo,ssooo,ssoo,soooooooooooooooooooooooooooooooooooooo,soooooooooooooooooooooooooooooooooo,soooooooooooooooooooooooooooooo,sooooooooooooooooooooooooooooo,sooooooooooooooooooooooooo,sooooooooooooooooooooooo,sooooooooooooooooooooo,soooooooooooooooooo,soooooooooooooooooo,sooooooooooooooooo,soooooooooooooooo,
seriously: srsly
songs: songz
song: songg
sleep: sleeeeeep,sleeep
smarty: smarti
smash: smaaassshhhh,smaaash
slutt: sluttt
slow: sloowwww,slooww,sloow,sloooow,slooooowwwwww,slooooowww,sloooooow,slooooooow,sllw
slipping: slippin
sleep: sleeeeeeeeeeeeeeeep
school: skuul,school,schoooool,schoool
skills: skillz
sing: singg,singgg
since: sins,sinc
sick: siiiiiiiiiiiiiiiick,siiiiiiick,siiiiiicccckkkk,siiick,sickk
show: showwwwwwwwwwwww,showwwwwww,showwww,showww,showwe,showwaaaa,showw
special: spcl,espacial,espcl
some: sum
shit: shitt,shittt,shiiiiiiit,shiiiiiiiiit,shiiiiiiiiiit,shiiiiiiiiiiiiiiiiit,shiiet
shame: shameeeeeeeeeeeeeeeee,shameeee,shaaaaame
shall: shaalll
sexy: sexyyyyyy,sexyyyy,sexyyy,sexyyy
see: c,seeeeeeeee,seeeeeeeeeee,seee
scream: screammmmmmmmmmmmmmmmmmmmmmm
saying: sayynn,sayyinn,sayyin,sayyin,sayinn
say: saayy
saw: sawe,sawa
same: samee,sameeeee,saamee,saame,saaaaaameeeee,saaaaaame,saaaaaame,saaaaaad,saaaaaaame,saaaaaaame
right: ryt,ryte,rrrrriiiiighhhtttt,rrrriiiigggghhhtttt,rrrriigghhht,ritght,riteeee,ritee,riteeeee,riiiiiight,riiiiiiggghhhttt,riight,riighhtt,riiggtriiiiightttt,riiiiight,riiiiight,riiiiigggghhhttt,riiiight,righttt,righhhht,righhhhht
run: runnnn
rude: ruuddee
rummie: rummi
really: rrrreaaaallly,rreally,rlly,rlllyyyyyyy,reallyyyyyyyyyyyyy,reallyyyyyyyreely,reeeeaaallly,reeeeaaallllyyyyy,reeeeaaadyy,reeeeaaaalllllyyyy,reeeally,reeeallly,reeeaally,reeeaaally,reeeaaalllyyy,reeeaaallly,reeeaaaalllyy
rise: rrriiiiisssseee
regardless: rrgaurdless
refreshing: rrefreshing
reply: rply,rpely
replying: rping,rypln,rplyn
round: roundd
rocking: rockn
ripped: rippppppped
ride: riiiiidee,riiiiide
returns: rtrns
return: rtrn
rescue: rescueeeeeeee
real: reeeal,reeeaall
ready: readyyyy,readyyy,readyy
qwerty: qwrty
quirrell: qurrrrrrrrrrrrrl,qurl,qurlllll
quitting: quittin
quarter: qtr
promise: pwomise,prrrrroooooooomise
pawned: pwned,pwnd
please: pls,puhleez,paaaaalease,puhleez,puhleeezz,puhleeeez,puhlease,puhleaseee,puhlease,puhhhlease,puhhhhlease,plzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,plzzzzzzzzzzzzzz,plzzzzzzzzz,plzzzzzzz,plzzzzzzz,plzzzzzz,pleeeeeeeeeeeease,pleeeeeeeeeeease,pleeeeeeeeease,pleeeeeeease,pleeeeeease,pleeeeeeaaase,pleeeeease,pleeeeease
pretty: prtty,prty,prettyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,prettyyyyyyy,prettyyyy,prettyyy,prettyyy,prettyyy,prettyy,prettyy
party: prty,partaayyyyyyyyyyyyyyyy,partaaay,partaaaaayyy,paaaaarty
prove: proveee
problem: problums,problrmm,problom,problm,problm,problemzs,problemz,problemsssss
probably: probaly,probally
presume: prisume
pray: rayyyy,prayy\
people: ppl
power: powaaaaaa
puppy: poooooopppyyyy
poison: poiiiiiiiiiiiisonnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn
pointless: poiiiiiiiiiiiisonnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn
point:poiintttt
pleased: plsd
pictures: pics,picz
picture: pic
photoshoot: photoshoooooooot
photoshoots: photoshhhooooootttsss
photo: photooooooo
physics: phisics
premium:permm,permium
perfect:perfectttttt,perfecttttt,perfectttt,perfecttt,perfectt
person: perasaan
pennies: pennys
panic: paaaaanic
pants: paaaaaaaants
over: overrrrrr,overrrr
overnight: overnt,overnite
out: ouuuuuuuuuuuuuuuuuutttttttttttt,outtuh,outttttttttttttttt,outtttttt,outttttt,outtttt,outttt
oh: ooooooooooooooooooohhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,ooooooooooooooooooh,ooooooooooooooohhhhh,oohhhhhhhhh,oohhhhhh,oohhhhh,oohhhh,oohhh
okay: okkkkk,okokokok,ohhhkkk,okkkkk,kkkkkkkkkkkk,kkkkkkkkkkk,kkkkkkkkkk,kkkkkkkkkk,kkkkkkkk,ooooooohhhhhhhkaaaaaaaayyyyyy,oooojkkkkkaaayyyy,ookkkk,ookkk,okkkkki,okkkkk,okkkkaaaay,okhay,okhay,okeyyyy,okeyyy,okeyy,okaaaay,ohkay
on: onnnnnnn,onnnnnn,onnnnn
only: onnly,onlyyyyyyy,nly
office: ofc
night: nyt,nite,niiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiight,niiiiiiight,niight,nighttttt,nighttt
now: now
nuts: nuuuts
no: nuuuuuuu,nuuuuu,nuuuu
nutting: nuttn
nothing: nuthing,nuthin,noonting
none: nunnnn,nunnn
number: numbr
now: nowwwwwwwwwwwww,nowwwwwwwwww,nowwwwww,nouuuuu,nouuu
naughty: norty
no: nooo,noooooooooooooooooooooooooooooooooo,noooooooooooooooooooooooooooooooo,noooooooooooooooooooooooo,nooooooooooooooooooooooo,nooooooooooooooooooo,noooooooooooooooooo,nooooooooooooooooo,nooooooooooooooo,nooooooooooooooo!,noooooooooooooo,noooooooooooooo,nooooooooooooo,nooooooooooooo,noooooooooooo,noooooooooooo,noooooooooooo,noooooooooooo,nooooooooooo,nooooooooooo,noooooooooo,noooooooooo
not: nooooooooooooit,nooit
noodle: noooooodle
nobody: noboooddyyy,nobodyyy,nobdy
name: nme
nine: ninee
nice: niiiiiiiiiiiiiiice,niiiiiiiiiiiiiice,niiiiiiiiiice,niiiiiiiice,niiiiiice,niiiiiicccce,niiiiicccceeeee,niceeeeeeeeeeee,niceeeeeeeee,naissss,naisss,naissseee
never: neverrrrrrrr,neverrrrrrr,neverrrrrrr,neverrrrrr,neverrrrr,neverrrr,neverrr,neverrr,neverr
nervous: nervousssssss,nervouss
nervousness: nervousness
nasty: nastyyy,nasstyy,nassstyy,nassshttyyy
naming: namin
myself: myslef,myselfffff,myselff
mommy: mwommy
much: muuch,muucch,muchhhhhhhhhhhhhhhhhhhhhh,muchhhhhhhhhhhhh,muchhhhhhhhh,muchhhhhhhh,muchhhhh,muchhhhh,muchhh
motherfucker: muthafuka,muthafugger,muthafucker
motherfucking: ,muthafuckn,muthafucking,muthafuckin,muthafuckin,muthafuggin,mothufuckkah,mothafuckaaaaaaaa
mute: mutee
music: musiccccccccc,musicccccc
message: msg
messages: msgs
moving: movin
move: moveee,movee
morning: mourning,morrrrrningggggggggggggggggggggg,morninqqqqqqqqqqqqqqq,morninggggggg,morningggggggggggggggggggg,morninggggggggggg,morninggggggg,moorrrninnnnnn,moorning,moorniing,moooooorning
more: moreeeeeee,moreeeeee,moreeeee,moreeee,moreee,mooooore
move: mooooooove,muv
mood: moood
moody: mooody
mind: miiiiiiiind,miind
miss: miiiiiiss
missed: miiiisseed
mixed: miiixxed
mine: miine
might: miiiiiiiiiiiight,miiiiiiight,miiiight,miiight,miight
mercy: merci
mention: menson
meeting: meetin
me: meeeeeeeeeeeeee,meeeeeeeeeeeee,meeeeeeeeeeee,meeh,meeeeee,mee
mean: meannnnnnnnnnnn,meannnnnn,meannnnn
maybe: maybeeeeeeeeeeeeee,maybeeeeeeeeeeee,maybeeee,maybeeee
max: maxxxxxxxxxxx,maxxxXxxx
man: mannnnnnnnnnnnnnnnnnnnnn,mannnnnnnnnnnnneeeee,mannnnnnnnnnn,mannnnnnnnnn,mannnnnnnnn,mannnnnnnn,mannnnnnn,mannnnnnn,mannnnnn,mannnnn,maaaaannn,maaaaan
magnificient: magnific
mad: maddddddddd,maddddddd,madddddd,madddddd,maddddd,maaaaddd,maaaad
made: madde
madness: maadness
mass: maaaaaasssss
mate: maaaaaaaaaaate
like: lyk
lying: lyin
loving: luvin
love: luv,luuvv,luuuvv,luuuv,luuuuv,luuuuuuv,llloovveeee,lllooovvveee,loooooovvvvveeeeeeee,loooooovvvvve,loooooovvvveeeee,luuuuuuuuuuv,luuuuuuuuuuuv,luuuuurve,luuuurve,lovvvveee,lovvveee,lovvve,lovveeeee,lovveee,lovvee,lovve,loveeeeeeeeeeeeeeeeeeeeeeeeee,loveeeeeeeeeeee,loveeeeeee,loveeeeeee,loveeeeee,loooovvvvveeee,loooovvvveeee,loooovvveeeee,loooovvvee,loooovvve,loooovve
loves: luuuuvvsssss,loveeees,loveeeees,looooooves
lucky: luuucky,luuuccccckkkkyyy,luuccky,luckyyyyyyyyyyyyyy,luckyyyyyyyyyyyyy,luckyyyyyyyyy,luckyyyyy,luckkkyyy,luckkkkyyyyyyyyyy
luck: luuck,luuuck,luckkkkkkkkkkkkkkkkkkkkkkk,luckk
lols: lulz,lolzzzz,lolzzzzzz,lolzz,lols,loooooooooooooooooooooooooooooooool,loooooool,loooooooooooooooooooooooooooool,loooooooooooooooooooooooooooool,loooooooooooooooooooooooooool,loooooooooooooooooooooool,loooooooooooooooooooooool,looooooooooooooooooooool,loooooooooooooooooooool,looooooooooooooooooool,looooooooooooooooool,looooooooooooooooool,loooooooooooooooool,loooooooooooooooool
loved: lovvvvved
loving: lovinggggggggggggggggg,lovin
lost: lostttttt,lostttt,losttt
lord: lorrrrrrrrrrrd,lorrrrrr,lorrrr,lorrrd
lovely: loooovely
loot: loooot
long: loonnnggg,loonnngg,longg
logistics: logiiiissssticssssss
loads: loadsssss
lmfao: lmfaoooooooooooooooooooooooooooooooo,lmfaoooooooooooooooooooooooooooooo,lmfaooooooooooooooooooooooooo,lmfaoooooooooooooooooooooo,lmfaoooooooooooooooooooooo,lmfaooooooooooooooooooooo,lmfaooooooooooooooooo,lmfaoooooooooooooooo,lmfaoooooooooooooo,lmfaoooooooooooooo,lmfaooooooooooooo
lmao: lmaoooooooooooooooooooooooooooooooo,lmaooooooooooooooooooooooooooooooo,lmaooooooooooooooooooooo,lmaoooooooooooooooo,lmaooooooooooooooo,lmaoooooooooooooo,lmaooooooooooooo,lmaoooooooooooo
live: livvvvvveeeeeeeeeee
little: littul,littttttttttttttttttttttttttle,litttttle,littttle,litttllllleeeeee,litttle
like: likeeeeeeeee,likeeeeeee,likeeeee,likeeee,liiiiiikkkeeee
line: liiiiiine
life: liiiiiife,liiiiife,lifeeeeeeeeeeeeeeeeeeeeeee,lifeeeeeeeeeeeeee,lifeeeeeeee,lifeeeeeee,lifeeee,liefie,lieffie,lieffffje
liar: liiiaarrrrr
lies: liesssssss,liesss,lieeeeesss,lieeeeeeeeeeees
lazy: lezzy,lazzzzzzzzzzy,lazzzzy,lazzzy,lazzzyyy,lazzzyy,lazzy
left: lefttt
leho: leeeggooo,leeegggoooo
leave: leaveeee,leaveee,leavee
later: laterrrr
kind: kindaa
know: knowwwwwwwwwwww,knowwwwwwwww,knowwwwwwwww,knowwwwwwww,knowwwwwww,knowwwwwww,knowwwwww,knooowwwwww,knooowwwww,knooowww,knoooww,knooooooooooooooow,knoooooooooooooooow,knooooooooooooo,knooooooo
kiid; kiiid,kiiiid
kids: kidssss,kidss
kiding: kiddingggggg,kiddinggg
keep: keeeeeeeeeeeeeeeep
junior: jr.
jokes: jooookes,jooookeess,jokeeeesss,jokeeeee
joking: jokinngg,jokingg
jesus: jeeez,jeeesh,jeeese,jeees
jaming: jammmiiinnn,jamminn
it: ittttttttttttttt,ittttttttttt,itttttttttt,itttttttt,itttt,iiiiit,iiiiiiitttttttttttt,iiiiiiiit
is: issssssss,issssss,isss
in: innnnnnnn,innnnnnn,innnnn,innnn
information: info
i am: im,i'm
how: hw
hungry: hungryyyyyy,hungryyyyy,hungryyyy,hungryy
huge: hugeeeeee,hugeeee,hugeee,hugee
hours: hrs,hooooouuuurrrs
hard: hrd
hot: hotttttttttttttt,hottttttt,hooot,hoooooot
hopefully: hopefulllyyyyyy
hope: hopeeeeeeeee
how: hoooooow,hooooow,hoe
homework: homeworkk
home: homeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,homee,homeeeeeee,homeeee
holiday: holidaii,holidaay
holidays: holidaez,holidaays
hmm: hmmmm,hmmmmmm,hmmmmmmmmmmmmmmmmmm,hmmmmmmmm
hi: hiiiiiiiiiiiiiiiiiii,hiiiiiiii,hiiiiiiiiiiiiiiiiii,hiiiiiiiiiiiiiiiii,hiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,hiii,hhhhhhhhhiiiiiiiiiiiiIiiiiiiiiiii,hhhhhhhhhhhhhhi,hhhhhhhhhhhhhhhhhhhh,hhhhhhhhhhhhhhh
hillarious: hilariouuussssssss,hilarioussss,hilariousss
hey: hhhhhhhhhhheeeeyyyyyyyyy,hhhaaaaaaaaaaaaay,hheeeeeeyyyyy,heyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,heyyyyyyyyyyyyyyyyyyyyyyyyy,heyyyyyyyyyyyyy,heyyyyyyyyyy,heyyyyyyyy,heyyyyyyy,heeeeeyyyyyyy,heeeeeyyyy,heeeeeeeeyyyyyyyy,heeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeey,hayyyyyyy,ayyyyy,hayyy
her: herrrrrrr,herrrrrr,herrrrr,herrrr
hero: herrrooooooooo,herro
here: hereeee,hereee
help: helpppp,helppp
helping: helpping
hello: hellooooooooooooooooooooooooooooooo,helloooooooooooooooooooooooo,helloooooooooooooo,hellooooooooooooo,hellooooooooooo,hellooooooooo,hellooooooo,helloooooo,hellooooo,hellllooooo,helllloooo,hellllo,helllllp,hellllllllllllllllllllllllllllllooooooooooo
hell: helllllllllllllla,helllllllll,helllllll,hellllll,helllllaaaaa,helllll,hellllaaaaaa,hellllaaaa,helllla,hellll
happy: happyyyyyyy,happyyyyy,happyyyy,happyyy,happpppyyyyyyy,happpppy,happppppy,happppppppy
haha: hahahahahahaha,haaaaaaaaaaaaaahhhaaaa,haaahahahahahaaa,haaaaaaaaaa,haaaaaaaaaaaaaaaaaaaaaaaaa
gworl: gwooooorrrrl,gworlllllll
girl: gal,guuurrrlllll,guuurrrllll,gurrl,girrrrrrrrrl,girrrrrrrl,girrrrrrrl,girrrrrrrl,girrrrrllll,girrrrrlll,girrrrrl,girrrrll,girrrrl,girrrllll,girrrlll,girrrll,girrllll,girrlll,girrll,girrl,giiiirrrrrlllll,giiiirrrllllll,giiiirrrlll
great: guuurrrrrreat,gr8,grreeattt
good: guuhdd,guud,gud,goooooooooooooooooooood,gooooooood
gonna: guuna,gunnaaa
governemnt: govmt,gvrnmt
gotta: gotttaaaah,gottaaaaa,gotaaa,gotcha,gottaaacccha
gosh: goshhhhhhhhhhhhh,goshhhhh,goshhhh
gorgeous: gorgeoussssss
got: gooooootttt
go: goooooooooooooooooooooooo,goooo
gone: gonee,goneeeeee
going: goinggggggggggggggg,goinggggg,goingggg,goinggg,goin
ginger: gingerrrr
fine: fynnnnne,fynn,fyne,finnnnne,finnneeee
find: fynd
fucking: fuvking,fuvkin,fuckin,fukin
fucks: fux
fucked: fuuuuuuuuuucked,fuuuucckkked,fckedd,fcked,f*cked
fuck: fuuuuuuuuuuccccccccckkkkkkkkk,fuuuuuuuuuuuuuck,fuuck,fuucck,fooooooooooook,fhuck,fffffuuuuuuuuck,fffffffuugghh,fckkkk,fckkk,f*ck
fun: fuuuuuuuuuuuuuunnnn,fuuuuuun
funny: fuuuuuuuuuuuuuuuunny,funnyyyyyy,funnyyyyy,funnyyyy,funnyy,funnayyyyyy,funnayyyyy,funi
fucking: fuuucking,,fckkfcknn,fckng,fckn,fckkn,fckinn,fcking
from: frm
friend: frnd
forever: oreverrrrrrrr,foreverrrrrr,foreverrrr,foreverrr,foreverr
fool: fooooooooooooool,foooool
for: foor
food: fooooood,fooooooodddddd,fooooooooood,ffffffffffffffffood
floor: flooorrrrr,flooor,floooor
fire: fireeeeeeee,fireeeee,fireee,fiiiiiiiirrrrreeee
finally: finnaly,finnally,finallyyyyyyyyy,finallyyyy
fine: finneeeeee,finneee,fineeeeee,fineeeee,fiiiiiiiiine,fiiiiiiiiiiiiine,ffffffffffffiiiiiinnnnnnnnneeeeeeeeee
fight: fiiiiiiight
figure: figureee,figuree
figured: figureddd
found: ffffound
few: phew
feel: feeel,feeeel,feeeeeeel,feeeeeeeell,feeeeeeeel
feels: feeellss
feeling: feeeling,feeeeling
feee: feeeeeeeeeeeeeeee,feeeeeeee,feeee
fees: feeeeeeeeeeeeeeees
fat: fatt
famous: fam
fair: fairrrrr,fairrrr,fairr
facebook: fb,faceboooooooooook,facebooook,faceboook
fail: faaaiiilll,faaaiiiiilllll,faaaaaaaal,faaaaaaaaail
fabolous: fab,fabb
far: faaaaaaaaaaaarrrrrrrrrrrrrrrrr
favorite: faaaaaaaaaaaavorite
fantastic: faaaaaaaaaaaantastic
eyes: eyez,eyesssssss,eyess
eight: aightttt
excited: exitedddddddddddd,exciteeeeddd,exciteedddddddddddddddddd
exactly: exactlyyyyy,exactlyyyy,exactlyyy,exaaaaactly,exaaaaaactly
evil: evilllllllll,evillllllll,evilll
every: everry
everything: everrryything,errythng,errything,errrything,errrrthn
ever: everrrrrrrrrrrrr,everrrrrrrrrrr,everrrrrrr,everrrrrr,everrrr,eveeer,eveeeerrr,eveeeeer,eveeeeeeeer
every: erry
even: eveeen
everytime: errytime
everyone: erryones,erryone
everybody: errybody,errrybody,errrrybody
everyday:erryday,errrydayy,errday
everywhere: errwhere
enough: enuf
enjoy: enjuy,enjooy
easy: easyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,easyyyyy,easyyy,easyy
dyke: dykeeeeeeeeeeeeeeeee
dying: dyinggghghghghghhh,dyingggggggg,dyinggggg
dude: duude
duty: dutyy
dummy: dummmy,dummmmyyyy,dummmmmmmmmmmmmmmmmmmmmmmmy
duck: duk
doesnt: dsnt
drinking: drinkinggggg
dess: dresssssssss,dresss
dream: dreaaaam,dreaaaaam,dreaaaaaaaaaaaaaaaaam
dreaming: dreaaaaming
down: downnn,downn,doooowwwnnn
dope: dopeeee,dopeee,doooooooooooooooope,dooooope,dooope
door; doorrr,doooor
do: doooooooooooooooooooooooooooooooooo,doooooooooooooooooooooooooo,dooooooooooooooo,dooooooooooo
doing: doooooooiiiiiinng,dooooooing,dooooin,dooooiiinnn,doin,doen
dogs: dooooooogs,dawggz
dog: dawggg,dawgg
dont : doooooonnnnnttttt,dooooont
does: doesz,doesss,doesss
done: doen
dreams: drms
dirty: dirrty,dirrrty
die: diiiiiiie,diiiiiie,diiiii,diiie
dig: diiiig,diiigggg
died: diiiied
dices: diiiices
did: diiiddd,diid
